Log file open, 02/22/23 14:57:54
[2023.02.22-14.24.27:591][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.22-14.24.27:592][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.22-14.24.27:592][591]LogInit: FAudioDevice initialized.
[2023.02.22-14.24.27:592][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.22-14.24.27:592][591]LogAudio: Display: Audio Device (ID: 6) registered with world 'TiltedLV1'.
[2023.02.22-14.24.27:618][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-14.24.27:618][591]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.22-14.24.27:622][591]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 0) at 2023.02.22-15.24.27
[2023.02.22-14.24.27:622][591]LogWorld: Bringing up level for play took: 0.005079
[2023.02.22-14.24.27:625][591]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.22-14.24.27:628][591]PIE: Server logged in
[2023.02.22-14.24.27:629][591]PIE: Play in editor total start time 0.139 seconds.
[2023.02.22-14.24.27:660][591]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.22-14.25.49:928][449]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.22-14.25.49:928][449]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.22-14.25.51:137][594]LogNet: Browse: /Game/MainMenuMap
[2023.02.22-14.25.51:137][594]LogLoad: LoadMap: /Game/MainMenuMap
[2023.02.22-14.25.51:137][594]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.22-14.25.51:138][594]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.22-14.25.51:138][594]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.22-14.25.51:139][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-14.25.51:227][594]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-14.25.51:230][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.22-14.25.51:240][594]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuMap'.
[2023.02.22-14.25.51:241][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-14.25.51:241][594]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.22-14.25.51:241][594]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.02.22-14.25.51:241][594]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.22-14.25.51:242][594]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2023.02.22-15.25.51
[2023.02.22-14.25.51:242][594]LogWorld: Bringing up level for play took: 0.000441
[2023.02.22-14.25.51:242][594]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.22-14.25.51:243][594]LogLoad: Took 0.105896 seconds to LoadMap(/Game/MainMenuMap)
[2023.02.22-14.25.52:198][708]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.22-14.25.52:198][708]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.22-14.25.52:198][708]LogNet: Browse: /Game/Maps/Levels/Tilted_Tutorial
[2023.02.22-14.25.52:198][708]LogLoad: LoadMap: /Game/Maps/Levels/Tilted_Tutorial
[2023.02.22-14.25.52:198][708]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.02.22-14.25.52:199][708]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.22-14.25.52:199][708]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-14.25.52:199][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-14.25.52:296][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-14.25.52:298][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.22-14.25.52:311][708]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tilted_Tutorial'.
[2023.02.22-14.25.52:311][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-14.25.52:311][708]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.02.22-14.25.52:312][708]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.02.22-14.25.52:312][708]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.22-14.25.52:319][708]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 0) at 2023.02.22-15.25.52
[2023.02.22-14.25.52:320][708]LogWorld: Bringing up level for play took: 0.008269
[2023.02.22-14.25.52:322][708]LogLoad: Took 0.123925 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.02.22-14.25.55:682][110]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.22-14.25.55:682][110]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.22-14.25.56:857][251]LogNet: Browse: /Game/MainMenuMap
[2023.02.22-14.25.56:857][251]LogLoad: LoadMap: /Game/MainMenuMap
[2023.02.22-14.25.56:857][251]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.02.22-14.25.56:857][251]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.22-14.25.56:857][251]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.22-14.25.56:859][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-14.25.56:948][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-14.25.56:950][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.22-14.25.56:958][251]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuMap'.
[2023.02.22-14.25.56:958][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-14.25.56:958][251]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.22-14.25.56:959][251]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.02.22-14.25.56:959][251]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.22-14.25.56:959][251]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2023.02.22-15.25.56
[2023.02.22-14.25.56:959][251]LogWorld: Bringing up level for play took: 0.000416
[2023.02.22-14.25.56:959][251]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.22-14.25.56:961][251]LogLoad: Took 0.103360 seconds to LoadMap(/Game/MainMenuMap)
[2023.02.22-14.26.02:012][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-14.26.02:012][857]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.02.22-14.26.02:012][857]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.22-14.26.02:037][857]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-14.26.02:037][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-14.26.02:039][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-14.26.02:045][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-14.26.02:093][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.22-14.26.02:095][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.22-14.26.02:102][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.22-14.26.02:150][858]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.22-14.26.37:497][836]BlueprintLog: New page: Compile CheckPoint
[2023.02.22-14.26.37:568][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.22-14.26.38:092][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.26.38:122][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/CheckPoint" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/CheckPoint.uasset" SILENT=true
[2023.02.22-14.26.38:125][891]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/CheckPoint
[2023.02.22-14.26.38:127][891]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/CheckPointE20E13A94E5306626EE87BAA055622DD.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/CheckPoint.uasset'
[2023.02.22-14.26.38:133][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.74 sec)
[2023.02.22-14.26.38:141][891]AssetCheck: New page: Asset Save: CheckPoint
[2023.02.22-14.26.38:141][891]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/CheckPoint.CheckPoint
[2023.02.22-14.26.39:168][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.26.39:244][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.22-14.26.39:262][  9]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.02.22-14.26.39:263][  9]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1D362F68E4C11F486E8A7CE93F13DE9A7.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.02.22-14.26.39:277][  9]LogFileHelpers: Saving map 'TiltedLV1' took 0.082
[2023.02.22-14.26.39:284][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.86 sec)
[2023.02.22-14.26.39:291][  9]AssetCheck: New page: Asset Save: TiltedLV1
[2023.02.22-14.26.39:291][  9]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.02.22-14.29.00:868][375]EditorErrors: New page: Actor attachment
[2023.02.22-14.29.15:422][233]Cmd: EDIT COPY
[2023.02.22-14.29.15:639][246]Cmd: EDIT PASTE
[2023.02.22-14.29.49:319][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.29.49:403][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.22-14.29.49:421][224]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.02.22-14.29.49:422][224]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1BC926CFC4C2CBA44D1EC4192538503CB.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.02.22-14.29.49:434][224]LogFileHelpers: Saving map 'TiltedLV1' took 0.092
[2023.02.22-14.29.49:440][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.98 sec)
[2023.02.22-14.29.49:448][224]AssetCheck: New page: Asset Save: TiltedLV1
[2023.02.22-14.29.49:448][224]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.02.22-14.30.34:775][910]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.22-14.30.34:776][910]LogSlate: Took 0.000480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.22-14.30.44:834][488]BlueprintLog: New page: Compile MainMenu
[2023.02.22-14.30.44:961][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.22-14.30.45:662][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.30.45:689][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset" SILENT=true
[2023.02.22-14.30.45:695][526]LogSavePackage: Moving output files for package: /Game/MainMenu
[2023.02.22-14.30.45:695][526]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/MainMenuD4127FB14DB2CF372613D192D92B51A6.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset'
[2023.02.22-14.30.45:702][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 2.02 sec)
[2023.02.22-14.30.45:711][526]AssetCheck: New page: Asset Save: MainMenu
[2023.02.22-14.30.45:711][526]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MainMenu.MainMenu
[2023.02.22-14.31.23:117][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.22-14.31.23:156][744]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard
[2023.02.22-14.31.23:156][744]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Tilted_TutorialHard.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-14.31.23:156][744]LightingResults: New page: Lighting Build
[2023.02.22-14.31.23:156][744]LoadErrors: New page: Loading map: Tilted_TutorialHard.umap
[2023.02.22-14.31.23:160][744]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.22-14.31.23:160][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-14.31.23:160][744]MapCheck: New page: Map Check
[2023.02.22-14.31.23:160][744]LightingResults: New page: Lighting Build
[2023.02.22-14.31.23:210][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-14.31.23:214][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.22-14.31.23:218][744]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.02.22-14.31.23:218][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-14.31.23:270][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.22-14.31.23:322][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.22-14.31.23:328][744]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_TutorialHard'.
[2023.02.22-14.31.23:328][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-14.31.23:328][744]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.02.22-14.31.23:354][744]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-14.31.23:408][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.22-14.31.23:418][744]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-14.31.23:419][744]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.142ms to complete.
[2023.02.22-14.31.23:419][744]LogFileHelpers: Loading map 'Tilted_TutorialHard' took 0.262
[2023.02.22-14.31.53:762][548]Cmd: TRANSACTION UNDO
[2023.02.22-14.31.53:762][548]LogEditorTransaction: Undo Create Actors
[2023.02.22-14.32.01:129][959]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-14.32.12:169][601]Cmd: TRANSACTION UNDO
[2023.02.22-14.32.12:169][601]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-14.32.12:734][622]Cmd: TRANSACTION UNDO
[2023.02.22-14.32.12:734][622]LogEditorTransaction: Undo Replace component used material
[2023.02.22-14.32.34:935][926]LogEditorViewport: Clicking Background
[2023.02.22-14.32.50:677][829]LogEditorViewport: Clicking Background
[2023.02.22-14.32.51:569][881]Cmd: TRANSACTION UNDO
[2023.02.22-14.32.51:569][881]LogEditorTransaction: Undo Clicking Background
[2023.02.22-14.32.52:000][896]Cmd: TRANSACTION UNDO
[2023.02.22-14.32.52:000][896]LogEditorTransaction: Undo Replace component used material
[2023.02.22-14.33.13:283][142]Cmd: DELETE
[2023.02.22-14.33.13:283][142]Cmd: ACTOR DELETE
[2023.02.22-14.33.13:285][142]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.02.22-14.33.13:339][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.22-14.33.13:350][142]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.02.22-14.33.23:415][727]Cmd: DELETE
[2023.02.22-14.33.23:415][727]Cmd: ACTOR DELETE
[2023.02.22-14.33.23:417][727]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.02.22-14.33.23:469][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.22-14.33.23:472][727]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.02.22-14.33.27:039][930]Cmd: DELETE
[2023.02.22-14.33.27:039][930]Cmd: ACTOR DELETE
[2023.02.22-14.33.27:041][930]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.02.22-14.33.27:093][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.22-14.33.27:097][930]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.02.22-14.33.56:067][654]Cmd: DELETE
[2023.02.22-14.33.56:067][654]Cmd: ACTOR DELETE
[2023.02.22-14.33.56:069][654]LogEditorActor: Deleted Actor: TutorialText1_C
[2023.02.22-14.33.56:120][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.22-14.33.56:124][654]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.02.22-14.34.14:752][740]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.22-14.34.14:763][740]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-14.34.14:763][740]PIE: New page: PIE session: Tilted_TutorialHard (22 Feb 2023, 16:34:14)
[2023.02.22-14.34.14:763][740]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-14.34.14:767][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004797s)
[2023.02.22-14.34.14:767][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard to /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard (0.004826s)
[2023.02.22-14.34.14:767][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-14.34.14:767][740]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.02.22-14.34.14:769][740]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.02.22-14.34.14:821][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.22-14.34.14:825][740]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.22-14.34.14:825][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-14.34.14:825][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-14.34.14:825][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-14.34.14:825][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-14.34.14:825][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-14.34.14:825][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-14.34.14:825][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-14.34.14:825][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-14.34.14:825][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-14.34.14:825][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-14.34.14:825][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-14.34.14:827][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-14.34.14:867][740]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.22-14.34.14:867][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-14.34.14:867][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-14.34.14:867][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-14.34.14:869][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.22-14.34.14:869][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.22-14.34.14:870][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.22-14.34.14:870][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.22-14.34.14:870][740]LogInit: FAudioDevice initialized.
[2023.02.22-14.34.14:870][740]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tilted_TutorialHard'.
[2023.02.22-14.34.14:901][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-14.34.14:901][740]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.22-14.34.14:905][740]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard up for play (max tick rate 60) at 2023.02.22-15.34.14
[2023.02.22-14.34.14:905][740]LogWorld: Bringing up level for play took: 0.002905
[2023.02.22-14.34.14:907][740]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.22-14.34.14:912][740]PIE: Server logged in
[2023.02.22-14.34.14:913][740]PIE: Play in editor total start time 0.153 seconds.
[2023.02.22-14.34.14:943][740]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.22-14.34.17:518][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-14.34.17:518][890]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-14.34.17:519][890]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.22-14.34.17:541][890]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.02.22-14.34.17:541][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-14.34.17:544][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-14.34.17:548][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-14.34.17:600][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-14.34.17:600][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.22-14.34.17:602][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.22-14.34.17:610][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.22-14.34.17:637][891]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.22-14.34.18:636][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.34.18:717][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.22-14.34.18:733][949]LogSavePackage: Moving output files for package: /Game/Maps/Levels/Tilted_TutorialHard
[2023.02.22-14.34.18:733][949]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialHard224F278E43D7C430156329B3719B136B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Tilted_TutorialHard.umap'
[2023.02.22-14.34.18:745][949]LogFileHelpers: Saving map 'Tilted_TutorialHard' took 0.079
[2023.02.22-14.34.18:768][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 2.15 sec)
[2023.02.22-14.34.18:776][949]AssetCheck: New page: Asset Save: Tilted_TutorialHard
[2023.02.22-14.34.18:776][949]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard
[2023.02.22-14.34.32:131][731]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.22-14.34.32:131][731]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.22-14.34.32:133][731]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard:PersistentLevel.PlayerStart_1
[2023.02.22-14.34.32:133][731]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-14.34.32:134][731]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard:PersistentLevel.PlayerStart_1
[2023.02.22-14.34.32:134][731]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-14.34.32:147][731]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-14.34.34:763][883]Cmd: TRANSACTION UNDO
[2023.02.22-14.34.34:763][883]LogEditorTransaction: Undo Create Actor
[2023.02.22-14.34.39:894][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.22-14.34.39:894][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.22-14.34.39:896][165]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard:PersistentLevel.StaticMeshActor_0
[2023.02.22-14.34.39:906][165]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard:PersistentLevel.StaticMeshActor_0
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: ================================================
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Total job queries 76, among them cache hits 14 (18.42%)
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 43 distinct outputs (69.35%)
