Log file open, 01/02/23 13:20:12
[2023.01.02-12.33.31:888][850]LogPlayLevel: UAT: LogShaderCompilers: Display: ================================================
[2023.01.02-12.33.33:895][970]LogPlayLevel: UAT: LogCook: Display: Cooked packages 329 Packages Remain 38 Total 367
[2023.01.02-12.33.33:895][970]LogPlayLevel: UAT: LogCook: Display: Cooked packages 332 Packages Remain 35 Total 367
[2023.01.02-12.33.35:904][ 91]LogPlayLevel: UAT: LogCook: Display: Cooked packages 333 Packages Remain 34 Total 367
[2023.01.02-12.33.39:652][316]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1439MiB
[2023.01.02-12.33.41:697][438]LogPlayLevel: UAT: LogCook: Display: Cooked packages 335 Packages Remain 32 Total 367
[2023.01.02-12.33.44:347][597]LogPlayLevel: UAT: LogCook: Display: Cooked packages 336 Packages Remain 31 Total 367
[2023.01.02-12.33.46:349][717]LogPlayLevel: UAT: LogCook: Display: Cooked packages 337 Packages Remain 30 Total 367
[2023.01.02-12.33.48:353][837]LogPlayLevel: UAT: LogCook: Display: Cooked packages 339 Packages Remain 28 Total 367
[2023.01.02-12.33.50:357][957]LogPlayLevel: UAT: LogCook: Display: Cooked packages 341 Packages Remain 26 Total 367
[2023.01.02-12.33.54:075][180]LogPlayLevel: UAT: LogCook: Display: Cooked packages 342 Packages Remain 25 Total 367
[2023.01.02-12.33.59:076][481]LogPlayLevel: UAT: LogCook: Display: Cooked packages 344 Packages Remain 23 Total 367
[2023.01.02-12.34.03:077][720]LogPlayLevel: UAT: LogCook: Display: Cooked packages 348 Packages Remain 19 Total 367
[2023.01.02-12.34.05:075][840]LogPlayLevel: UAT: LogCook: Display: Cooked packages 348 Packages Remain 19 Total 367
[2023.01.02-12.34.05:075][840]LogPlayLevel: UAT: LogCook: Display: Cooked packages 350 Packages Remain 17 Total 367
[2023.01.02-12.34.10:073][140]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.15:092][441]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1427MiB
[2023.01.02-12.34.20:097][741]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.25:092][ 41]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.30:094][341]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.35:073][639]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.35:105][641]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.40:113][942]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1401MiB
[2023.01.02-12.34.42:274][ 71]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.45:213][247]LogPlayLevel: UAT: LogCook: Display: Cooked packages 351 Packages Remain 16 Total 367
[2023.01.02-12.34.50:223][548]LogPlayLevel: UAT: LogCook: Display: Cooked packages 352 Packages Remain 15 Total 367
[2023.01.02-12.34.55:231][848]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.00:221][147]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.05:079][439]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.05:228][447]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.10:232][748]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1377MiB
[2023.01.02-12.35.15:227][ 47]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.17:236][ 71]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.22:247][ 86]LogPlayLevel: UAT: LogCook: Display: Cooked packages 353 Packages Remain 14 Total 367
[2023.01.02-12.35.24:254][ 92]LogPlayLevel: UAT: LogCook: Display: Cooked packages 354 Packages Remain 13 Total 367
[2023.01.02-12.35.27:641][102]LogPlayLevel: UAT: LogCook: Display: Cooked packages 354 Packages Remain 13 Total 367
[2023.01.02-12.35.32:646][117]LogPlayLevel: UAT: LogCook: Display: Cooked packages 355 Packages Remain 12 Total 367
[2023.01.02-12.35.34:643][123]LogPlayLevel: UAT: LogCook: Display: Cooked packages 356 Packages Remain 11 Total 367
[2023.01.02-12.35.36:653][129]LogPlayLevel: UAT: LogCook: Display: Cooked packages 356 Packages Remain 11 Total 367
[2023.01.02-12.35.36:653][129]LogPlayLevel: UAT: LogCook: Display: Cooked packages 357 Packages Remain 10 Total 367
[2023.01.02-12.35.38:656][135]LogPlayLevel: UAT: LogCook: Display: Cooked packages 361 Packages Remain 6 Total 367
[2023.01.02-12.35.40:662][141]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1357MiB
[2023.01.02-12.35.42:669][147]LogPlayLevel: UAT: LogCook: Display: Cooked packages 362 Packages Remain 5 Total 367
[2023.01.02-12.35.43:412][149]LogPlayLevel: UAT: LogCook: Display: Cooked packages 364 Packages Remain 3 Total 367
[2023.01.02-12.35.43:412][149]LogPlayLevel: UAT: LogCook: Display: Cooked packages 365 Packages Remain 2 Total 367
[2023.01.02-12.35.43:412][149]LogPlayLevel: UAT: LogCook: Display: Cooked packages 367 Packages Remain 0 Total 367
[2023.01.02-12.35.43:454][149]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=370, VirtualMemory=1344MiB
[2023.01.02-12.35.43:475][149]LogPlayLevel: UAT: LogCook: Display: Finishing up...
[2023.01.02-12.35.43:475][149]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.01.02-12.35.43:475][149]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Cooked/Windows/Tilted/Metadata/DevelopmentAssetRegistry.bin num assets 373, size is 261.46kb
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Generated asset registry num assets 367, size is 92.43kb
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'Tilted' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 81, Unique Shadermaps: 79 (97.53%)
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 2154, Unique Shaders: 1692 (78.55%)
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 16.42mb, Unique Shaders Size: 13.82mb (84.16%)
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 533
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.02-12.35.43:527][149]LogPlayLevel: UAT: LogShaderLibrary: Display:     37, 26, 21, 19, 18, 16, 15, 11, 11, 10
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Tilted-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'Tilted' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 82, Unique Shadermaps: 79 (96.34%)
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 1923, Unique Shaders: 1453 (75.56%)
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 5.15mb, Unique Shaders Size: 4.31mb (83.72%)
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.01.02-12.35.43:538][149]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 393
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogShaderLibrary: Display:     37, 26, 21, 19, 19, 17, 16, 15, 12, 11
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Tilted-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display: Finalize package store(s)...
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display: Done finalizing package store(s)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display: Cook by the book total time in tick 314.205795s total time 599.623535
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display: Peak Used virtual 1553 MiB Peak Used physical 1583 MiB
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display: Packages Cooked: 367, Packages Iteratively Skipped: 0, Total Packages: 367
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display: Hierarchy Timer Information:
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:   Root: 0.000s (0)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:     CleanSandbox: 0.056s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:     CollectFilesToCook: 0.014s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       SearchForPackageOnDisk: 0.000s (2)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:     TickMainCookLoop: 314.206s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       PumpPollables: 0.043s (138)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       LoadPackageForCooking: 0.493s (367)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       SavingPackages: 11.529s (29187)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:         PrepareSave: 3.648s (1126864)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:         PrecachePlatformDataForNextPackage: 1.790s (366)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:           PrepareSave: 1.790s (547)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:         SaveCookedPackage: 0.598s (367)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:           GEditorSavePackage: 0.493s (367)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:             VerifyCanCookPackage: 0.003s (361)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:           TargetDomainDependencies: 0.000s (367)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:         ClearAllCachedCookedPlatformData: 0.003s (367)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:     SavingCurrentIniSettings: 0.010s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       ProcessingAccessedStrings: 0.001s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:     SavingAssetRegistry: 0.123s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       BuildChunkManifest: 0.021s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       SaveManifests: 0.000s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       SaveRealAssetRegistry: 0.026s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:       WriteCookerOpenOrder: 0.018s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display:     FinalizePackageStore: 0.005s (1)
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCook: Display: Done!
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogSavePackage: Display: Took 0.000479s to verify the EDL loading graph.
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Misc Cook Stats
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCookCommandlet: Display: ===============
[2023.01.02-12.35.43:549][150]LogPlayLevel: UAT: LogCookCommandlet: Display: NiagaraShader.Misc
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     ShadersCompiled=0
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: ShaderCompiler
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     BlockingTimeSec=280.309110
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     AsyncCompileTimeSec=7330.936994
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=3.948143
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=7834
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=283.923552
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: GlobalShader.Misc
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     ShadersCompiled=5068
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: MeshMaterial.Misc
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     ShadersCompiled=2303
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: MaterialShader.Misc
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     ShadersCompiled=463
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: MaterialInstance
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.002020
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Material
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.009903
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.Load
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumInlineLoads=2
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumPreloadedDependencies=47
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumPackagesLoaded=383
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     LoadPackageTimeSec=1.088033
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.Save
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumPackagesSaved=367
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     SavePackageTimeSec=0.463744
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.003260
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     MBWritten=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: CookOnTheFlyServer
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     PeakRequestQueueSize=366
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     PeakLoadQueueSize=366
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     PeakSaveQueueSize=76
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.DiffTotal
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: UnversionedProperties
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     SavedStructs=0
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     SavedMB=0
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Cook Profile
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display: ============
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0.CookWallTimeSec=605.839656
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=6.211555
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=599.624863
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=285.277906
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.100949
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000055
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=314.345742
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.493036
[2023.01.02-12.35.43:560][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.598369
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=5.552559
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000733
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000182
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000098
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.039955
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 9.CookProject=Tilted
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 10.CookCultures=en
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: DDC Summary Stats
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: =================
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: HasLocalCache   =      true
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: HasSharedCache  =     false
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: HasCloudCache   =     false
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: HasZenCache     =     false
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalGetHits    =       878
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalGets       =      1272
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalGetHitPct  =  0.690252
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalGetHitPct  =  0.058962
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: OtherGetHitPct  =  0.631289
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: GetMissPct      =  0.309748
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalPutHits    =       392
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalPuts       =       392
