Log file open, 04/27/23 09:52:16
[2023.04.27-07.52.24:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.27-07.52.24:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.27-07.52.24:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.27-07.52.24:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.27-07.52.24:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.27-07.52.24:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.27-07.52.24:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.27-07.52.24:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.27-07.52.24:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.27-07.52.24:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.27-07.52.24:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.27-07.52.24:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.27-07.52.24:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.27-07.52.24:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.27-07.52.24:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.27-07.52.24:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.27-07.52.24:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.27-07.52.24:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.27-07.52.24:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.27-07.52.24:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.27-07.52.24:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.27-07.52.24:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.27-07.52.24:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.27-07.52.24:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.27-07.52.24:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.27-07.52.24:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.27-07.52.24:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.27-07.52.24:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.27-07.52.24:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.27-07.52.24:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.27-07.52.24:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.27-07.52.24:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.27-07.52.24:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.27-07.52.24:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.27-07.52.24:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.27-07.52.24:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.27-07.52.24:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.27-07.52.24:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.27-07.52.24:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.27-07.52.24:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.27-07.52.24:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.27-07.52.24:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.27-07.52.24:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.27-07.52.24:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.27-07.52.24:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.27-07.52.24:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.27-07.52.24:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.27-07.52.24:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.27-07.52.24:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.27-07.52.24:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.27-07.52.24:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.27-07.52.24:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.27-07.52.24:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.27-07.52.24:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.27-07.52.24:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.27-07.52.24:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.27-07.52.24:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.27-07.52.24:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.27-07.52.24:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.27-07.52.24:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.27-07.52.24:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.27-07.52.24:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.27-07.52.24:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.27-07.52.24:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.27-07.52.24:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.27-07.52.24:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.27-07.52.24:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.27-07.52.24:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.27-07.52.24:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.27-07.52.24:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.27-07.52.24:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.27-07.52.24:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.27-07.52.24:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.27-07.52.24:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.27-07.52.24:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.27-07.52.24:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.27-07.52.24:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.27-07.52.24:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.27-07.52.24:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.27-07.52.24:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.27-07.52.24:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.27-07.52.24:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.27-07.52.24:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.27-07.52.24:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.27-07.52.24:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.27-07.52.24:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.27-07.52.24:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.27-07.52.24:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.27-07.52.24:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.27-07.52.24:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.27-07.52.24:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.27-07.52.24:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.27-07.52.24:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.27-07.52.24:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.27-07.52.24:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.27-07.52.24:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.27-07.52.24:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.27-07.52.24:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.27-07.52.24:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.27-07.52.24:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.27-07.52.24:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
