Log file open, 01/04/23 15:46:01
[2023.01.04-14.55.53:687][319]PIE: Server logged in
[2023.01.04-14.55.53:688][319]PIE: Play in editor total start time 0.208 seconds.
[2023.01.04-14.55.53:739][319]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: ================================================
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.04-14.55.53:858][320]LogShaderCompilers: Display: ================================================
[2023.01.04-14.56.04:531][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.56.04:531][958]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.56.04:531][958]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-14.56.04:536][958]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.56.04:537][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.56.04:538][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-14.56.04:541][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.56.04:547][958]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-14.56.04:547][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-14.56.04:550][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-14.56.04:557][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.04-14.56.04:596][959]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.04-14.56.06:537][ 74]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.04-14.56.06:547][ 74]LogSlate: Took 0.000641 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-14.56.11:785][381]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2023.01.04-14.56.11:785][381]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2023.01.04-14.56.11:787][381]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_7
[2023.01.04-14.56.11:787][381]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_7
[2023.01.04-14.56.11:789][381]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.04-14.56.13:395][475]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2023.01.04-14.56.13:395][475]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2023.01.04-14.56.13:397][475]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_8
[2023.01.04-14.56.13:397][475]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_8
[2023.01.04-14.56.26:880][267]EditorErrors: New page: Actor attachment
[2023.01.04-14.57.34:015][201]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2023.01.04-14.57.34:016][201]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2023.01.04-14.57.34:016][201]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_11
[2023.01.04-14.57.34:016][201]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_11
[2023.01.04-14.57.35:479][287]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2023.01.04-14.57.35:480][287]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2023.01.04-14.57.35:480][287]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_12
[2023.01.04-14.57.35:480][287]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_12
[2023.01.04-14.57.59:545][698]EditorErrors: New page: Actor attachment
[2023.01.04-14.58.01:951][837]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.Thin1Short
[2023.01.04-14.58.01:951][837]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.Thin1Short
[2023.01.04-14.58.01:951][837]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.Thin1Short as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_13
[2023.01.04-14.58.01:951][837]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.Thin1Short as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_13
[2023.01.04-14.58.02:308][857]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.Thin1Short
[2023.01.04-14.58.02:308][857]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.Thin1Short
[2023.01.04-14.58.02:309][857]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.Thin1Short as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_14
[2023.01.04-14.58.02:309][857]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.Thin1Short as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_14
[2023.01.04-14.58.23:599][109]EditorErrors: New page: Actor attachment
[2023.01.04-14.59.13:208][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.59.13:247][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.04-14.59.13:252][ 29]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-14.59.13:253][ 29]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1A019A57645E849576EE151ACDCC2E586.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-14.59.13:265][ 29]LogFileHelpers: Saving map 'TiltedLV1' took 0.026
[2023.01.04-14.59.13:274][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 492 ms)
[2023.01.04-14.59.13:277][ 29]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-14.59.13:277][ 29]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-14.59.14:161][ 78]LogEditorViewport: Clicking Background
[2023.01.04-14.59.16:024][185]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-14.59.16:034][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-14.59.16:034][185]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 16:59:16)
[2023.01.04-14.59.16:034][185]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.59.16:037][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001927s)
[2023.01.04-14.59.16:037][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.001956s)
[2023.01.04-14.59.16:037][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.59.16:037][185]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-14.59.16:037][185]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.01.04-14.59.16:043][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.04-14.59.16:044][185]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.04-14.59.16:044][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.59.16:044][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.59.16:044][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.59.16:044][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.59.16:044][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.59.16:044][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.59.16:044][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.59.16:044][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.59.16:044][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.59.16:044][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.59.16:044][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.59.16:046][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.59.16:085][185]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-14.59.16:085][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.59.16:085][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.59.16:085][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.59.16:087][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.04-14.59.16:087][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.04-14.59.16:089][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.04-14.59.16:089][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.04-14.59.16:089][185]LogInit: FAudioDevice initialized.
[2023.01.04-14.59.16:089][185]LogAudio: Display: Audio Device (ID: 3) registered with world 'TiltedLV1'.
[2023.01.04-14.59.16:125][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.59.16:125][185]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-14.59.16:126][185]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-15.59.16
[2023.01.04-14.59.16:126][185]LogWorld: Bringing up level for play took: 0.001455
[2023.01.04-14.59.16:129][185]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.04-14.59.16:132][185]PIE: Server logged in
[2023.01.04-14.59.16:133][185]PIE: Play in editor total start time 0.102 seconds.
[2023.01.04-14.59.16:163][185]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-14.59.22:570][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.59.22:570][563]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.59.22:570][563]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-14.59.22:602][563]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.59.22:602][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.59.22:604][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-14.59.22:606][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.59.22:613][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-14.59.22:615][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-14.59.22:623][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.04-14.59.22:637][564]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.04-14.59.36:566][371]LogEditorViewport: Clicking Background
[2023.01.04-14.59.38:549][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.59.38:584][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.04-14.59.38:589][478]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-14.59.38:591][478]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1D9BDEB6E48930747C6C731AFFE8B25F5.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-14.59.38:602][478]LogFileHelpers: Saving map 'TiltedLV1' took 0.025
[2023.01.04-14.59.38:608][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 551 ms)
[2023.01.04-14.59.38:612][478]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-14.59.38:612][478]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-14.59.39:233][514]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-14.59.39:241][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-14.59.39:241][514]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 16:59:39)
[2023.01.04-14.59.39:241][514]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.59.39:243][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002012s)
[2023.01.04-14.59.39:243][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002040s)
[2023.01.04-14.59.39:243][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.59.39:243][514]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-14.59.39:243][514]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.01.04-14.59.39:249][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.04-14.59.39:249][514]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.04-14.59.39:249][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.59.39:249][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.59.39:249][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.59.39:249][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.59.39:249][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.59.39:249][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.59.39:249][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.59.39:249][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.59.39:249][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.59.39:249][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.59.39:249][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.59.39:252][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.59.39:293][514]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-14.59.39:293][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.59.39:293][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.59.39:293][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.59.39:294][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.04-14.59.39:295][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.04-14.59.39:296][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.04-14.59.39:296][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.04-14.59.39:296][514]LogInit: FAudioDevice initialized.
[2023.01.04-14.59.39:296][514]LogAudio: Display: Audio Device (ID: 4) registered with world 'TiltedLV1'.
[2023.01.04-14.59.39:329][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.59.39:330][514]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-14.59.39:332][514]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-15.59.39
[2023.01.04-14.59.39:332][514]LogWorld: Bringing up level for play took: 0.001882
[2023.01.04-14.59.39:334][514]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.04-14.59.39:337][514]PIE: Server logged in
[2023.01.04-14.59.39:338][514]PIE: Play in editor total start time 0.099 seconds.
[2023.01.04-14.59.39:367][514]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-15.01.03:800][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.01.03:800][575]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-15.01.03:800][575]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-15.01.03:827][575]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.01.03:827][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.01.03:829][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.01.03:832][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.01.03:838][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-15.01.03:838][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.04-15.01.03:839][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.04-15.01.03:847][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.04-15.01.03:877][577]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.04-15.01.14:937][233]Cmd: EDIT COPY
[2023.01.04-15.01.15:154][246]Cmd: EDIT PASTE
[2023.01.04-15.01.27:261][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.01.27:303][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.04-15.01.27:309][954]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-15.01.27:309][954]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV162885C83473AAB9E918EFF9FE7A40F8B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-15.01.27:320][954]LogFileHelpers: Saving map 'TiltedLV1' took 0.024
[2023.01.04-15.01.27:327][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 617 ms)
[2023.01.04-15.01.27:330][954]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-15.01.27:330][954]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-15.01.28:767][ 38]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-15.01.28:775][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.01.28:775][ 38]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 17:01:28)
[2023.01.04-15.01.28:775][ 38]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-15.01.28:777][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002089s)
[2023.01.04-15.01.28:777][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002115s)
[2023.01.04-15.01.28:777][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.01.28:777][ 38]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-15.01.28:777][ 38]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.01.04-15.01.28:784][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.04-15.01.28:784][ 38]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.04-15.01.28:784][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-15.01.28:784][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-15.01.28:784][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-15.01.28:784][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-15.01.28:784][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-15.01.28:784][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-15.01.28:784][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-15.01.28:784][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-15.01.28:785][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-15.01.28:785][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-15.01.28:785][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-15.01.28:787][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-15.01.28:827][ 38]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-15.01.28:827][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-15.01.28:827][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-15.01.28:827][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-15.01.28:828][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.04-15.01.28:828][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.04-15.01.28:829][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.04-15.01.28:829][ 38]LogInit: FAudioDevice initialized.
[2023.01.04-15.01.28:829][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.04-15.01.28:829][ 38]LogAudio: Display: Audio Device (ID: 5) registered with world 'TiltedLV1'.
[2023.01.04-15.01.28:867][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.01.28:867][ 38]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-15.01.28:868][ 38]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-16.01.28
[2023.01.04-15.01.28:868][ 38]LogWorld: Bringing up level for play took: 0.001419
[2023.01.04-15.01.28:870][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.04-15.01.28:874][ 38]PIE: Server logged in
[2023.01.04-15.01.28:875][ 38]PIE: Play in editor total start time 0.102 seconds.
[2023.01.04-15.01.28:904][ 38]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-15.01.46:830][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
