Log file open, 05/01/23 11:28:48
[2023.05.01-09.28.58:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.05.01-09.28.58:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.05.01-09.28.58:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.05.01-09.28.58:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.05.01-09.28.58:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.05.01-09.28.58:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.05.01-09.28.58:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.05.01-09.28.58:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.05.01-09.28.58:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.05.01-09.28.58:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.05.01-09.28.58:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.05.01-09.28.58:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.05.01-09.28.58:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.05.01-09.28.58:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.05.01-09.28.58:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.05.01-09.28.58:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.05.01-09.28.58:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.05.01-09.28.58:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.05.01-09.28.58:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.05.01-09.28.58:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.05.01-09.28.58:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.05.01-09.28.58:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.05.01-09.28.58:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.05.01-09.28.58:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.05.01-09.28.58:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.05.01-09.28.58:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.05.01-09.28.58:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.05.01-09.28.58:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.05.01-09.28.58:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.01-09.28.58:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.01-09.28.58:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.01-09.28.58:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.05.01-09.28.58:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.05.01-09.28.58:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.05.01-09.28.58:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.05.01-09.28.58:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.05.01-09.28.58:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.01-09.28.58:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.01-09.28.58:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.01-09.28.58:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.01-09.28.58:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.01-09.28.58:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.01-09.28.58:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.01-09.28.58:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.01-09.28.58:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.01-09.28.58:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.01-09.28.58:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.01-09.28.58:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.01-09.28.58:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.01-09.28.58:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.01-09.28.58:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.01-09.28.58:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.01-09.28.58:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.01-09.28.58:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.05.01-09.28.58:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.01-09.28.58:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.01-09.28.58:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.01-09.28.58:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.01-09.28.58:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.01-09.28.58:190][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.05.01-09.28.58:231][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-09.28.59:222][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.433151 seconds
[2023.05.01-09.28.59:222][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.01-09.28.59:599][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.05.01-09.28.59:600][  0]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/HDRI_Epic_Courtyard_Daylight161161B74CCDBE3418E9F6A82F825F56.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.05.01-09.28.59:611][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.38 sec
[2023.05.01-09.28.59:611][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.01-09.28.59:611][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-09.28.59:612][  0]LightingResults: New page: Lighting Build
[2023.05.01-09.28.59:617][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.01-09.28.59:617][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-09.28.59:618][  0]MapCheck: New page: Map Check
[2023.05.01-09.28.59:618][  0]LightingResults: New page: Lighting Build
[2023.05.01-09.28.59:625][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-09.28.59:631][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.01-09.29.00:045][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV1'.
[2023.05.01-09.29.00:045][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-09.29.00:046][  0]LogAIModule: Creating AISystem for world TiltedLV1
[2023.05.01-09.29.00:068][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-09.29.00:136][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.01-09.29.00:137][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-09.29.00:137][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.244ms to complete.
[2023.05.01-09.29.00:137][  0]LogFileHelpers: Loading map 'TiltedLV1' took 0.526
[2023.05.01-09.29.00:153][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.292
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.01-09.29.00:153][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-09.29.00:287][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-09.29.00:301][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-09.29.00:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-09.29.00:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-09.29.00:433][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.01-09.29.00:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.01-09.29.00:442][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.01-09.29.00:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.01-09.29.00:452][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.01-09.29.00:454][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.01-09.29.00:456][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.01-09.29.00:457][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.01-09.29.00:459][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.01-09.29.00:460][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.01-09.29.00:754][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-09.29.00:760][  0]LogSlate: Took 0.000788 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.01-09.29.00:761][  0]LogSlate: Took 0.000533 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.01-09.29.00:781][  0]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2023.05.01-09.29.01:075][  0]LogStall: Startup...
[2023.05.01-09.29.01:078][  0]LogStall: Startup complete.
[2023.05.01-09.29.01:094][  0]LogLoad: (Engine Initialization) Total time: 13.23 seconds
[2023.05.01-09.29.01:094][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.01-09.29.01:147][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.05.01-09.29.01:147][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.05.01-09.29.01:200][  0]LogAssetRegistry: Asset discovery search completed in 9.9874 seconds
[2023.05.01-09.29.01:207][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.01-09.29.01:272][  0]LogTurnkeySupport: Turnkey Device: Win64@TEST-CIDFF3RNLR: (Name=TEST-CIDFF3RNLR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.01-09.29.01:273][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.01-09.29.02:123][ 42]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.01-09.29.03:565][117]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.01-09.29.03:565][117]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.05.01-09.29.03:566][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-09.29.05:102][117]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/BP_DoomedSpriteCharacter.BP_DoomedSpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.01-09.29.05:153][117]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_DoomedSpriteCharacter.BP_DoomedSpriteCharacter
[2023.05.01-09.29.05:153][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-09.29.05:701][117]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MainMenu.MainMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.01-09.29.05:715][117]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2023.05.01-09.29.05:716][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-09.29.05:728][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-09.29.05:744][117]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.01-09.29.06:301][117]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.01-09.29.06:301][117]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.01-09.29.06:410][117]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.01-09.29.06:423][117]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.01-09.29.06:424][117]LogSlate: Took 0.000414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.01-09.30.51:803][741]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.055 and deleted 0 files with total size 0 MiB. Scanned 367 files in 367 folders with total size 15 MiB.
[2023.05.01-09.31.43:918][611]LogSlate: Took 0.000472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
