Log file open, 02/26/23 13:27:13
[2023.02.26-12.27.27:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.26-12.27.27:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.26-12.27.27:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.26-12.27.27:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.26-12.27.27:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.26-12.27.27:207][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.26-12.27.27:252][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-12.27.27:757][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.26-12.27.27:757][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.26-12.27.28:937][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.589166 seconds
[2023.02.26-12.27.28:938][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.26-12.27.29:450][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.26-12.27.29:451][  0]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/HDRI_Epic_Courtyard_DaylightAFF8A5CC4541719BD3C833B534FCCF23.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.26-12.27.29:462][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.21 sec
[2023.02.26-12.27.29:463][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.26-12.27.29:463][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-12.27.29:463][  0]LightingResults: New page: Lighting Build
[2023.02.26-12.27.29:470][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.26-12.27.29:471][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.27.29:471][  0]MapCheck: New page: Map Check
[2023.02.26-12.27.29:472][  0]LightingResults: New page: Lighting Build
[2023.02.26-12.27.29:481][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-12.27.29:485][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.26-12.27.29:675][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV1'.
[2023.02.26-12.27.29:675][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.29:675][  0]LogAIModule: Creating AISystem for world TiltedLV1
[2023.02.26-12.27.29:687][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-12.27.29:765][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.26-12.27.29:765][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-12.27.29:766][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.266ms to complete.
[2023.02.26-12.27.29:766][  0]LogFileHelpers: Loading map 'TiltedLV1' took 0.303
[2023.02.26-12.27.29:785][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.102
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: ================================================
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.26-12.27.29:785][  0]LogShaderCompilers: Display: ================================================
[2023.02.26-12.27.29:937][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.27.29:950][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.27.29:961][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.27.29:969][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.27.30:063][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.26-12.27.30:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.26-12.27.30:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.26-12.27.30:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.26-12.27.30:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.26-12.27.30:074][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.26-12.27.30:076][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.26-12.27.30:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.26-12.27.30:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.26-12.27.30:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.26-12.27.30:268][  0]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.26-12.27.30:273][  0]LogSlate: Took 0.001098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.26-12.27.30:275][  0]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.26-12.27.30:290][  0]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2023.02.26-12.27.30:547][  0]LogStall: Startup...
[2023.02.26-12.27.30:549][  0]LogStall: Startup complete.
[2023.02.26-12.27.30:564][  0]LogLoad: (Engine Initialization) Total time: 17.88 seconds
[2023.02.26-12.27.30:564][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.26-12.27.30:648][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.26-12.27.30:648][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.26-12.27.30:716][  0]LogTurnkeySupport: Turnkey Device: Win64@TEST-CIDFF3RNLR: (Name=TEST-CIDFF3RNLR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.26-12.27.30:716][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.26-12.27.30:830][  1]LogAssetRegistry: Asset discovery search completed in 13.8012 seconds
[2023.02.26-12.27.30:841][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.26-12.27.31:615][ 44]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.26-12.27.34:047][179]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.26-12.27.34:047][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.02.26-12.27.34:047][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.35:487][179]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MainMenu.MainMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.26-12.27.35:498][179]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2023.02.26-12.27.35:498][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.35:509][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.35:519][179]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.26-12.27.36:056][179]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-12.27.36:056][179]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-12.27.36:090][179]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/PauseScreen.PauseScreen) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.26-12.27.36:090][179]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Maps/PauseScreen.PauseScreen
[2023.02.26-12.27.36:091][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.36:100][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.36:573][179]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-12.27.36:573][179]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-12.27.36:600][179]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.26-12.27.36:600][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller
[2023.02.26-12.27.36:600][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.37:182][179]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/CheckPoint.CheckPoint) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.26-12.27.37:182][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/CheckPoint.CheckPoint
[2023.02.26-12.27.37:182][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.37:702][179]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/GM_SideScrollerHard.GM_SideScrollerHard) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.26-12.27.37:767][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/GM_SideScrollerHard.GM_SideScrollerHard
[2023.02.26-12.27.37:767][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.38:276][179]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/BP_DoomedSpriteCharacter.BP_DoomedSpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.26-12.27.38:276][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_DoomedSpriteCharacter.BP_DoomedSpriteCharacter
[2023.02.26-12.27.38:276][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.38:827][179]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Graphics/LevelAssets/Tilemaps/BloodFlow.BloodFlow) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.26-12.27.38:829][179]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/BloodFlow.BloodFlow
[2023.02.26-12.27.38:830][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.38:955][179]LogSlate: Took 0.000581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.26-12.27.38:959][179]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2023.02.26-12.27.39:017][179]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2023.02.26-12.27.39:026][179]LogSlate: Took 0.000656 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.26-12.28.02:855][172]LogViewport: Scene viewport resized to 1738x1013, mode Windowed.
[2023.02.26-12.28.45:212][217]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.26-12.28.45:222][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-12.28.45:223][217]PIE: New page: PIE session: TiltedLV1 (26 Feb 2023, 14:28:45)
[2023.02.26-12.28.45:228][217]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.26-12.28.45:228][217]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.26-12.28.45:228][217]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-12.28.45:237][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008764s)
[2023.02.26-12.28.45:237][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.008831s)
[2023.02.26-12.28.45:237][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.28.45:237][217]LogAIModule: Creating AISystem for world TiltedLV1
[2023.02.26-12.28.45:238][217]LogPlayLevel: PIE: World Init took: (0.001161s)
[2023.02.26-12.28.45:326][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.26-12.28.45:329][217]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.26-12.28.45:329][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-12.28.45:329][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-12.28.45:329][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-12.28.45:329][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-12.28.45:329][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-12.28.45:329][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-12.28.45:329][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-12.28.45:329][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-12.28.45:329][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-12.28.45:329][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-12.28.45:329][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-12.28.45:332][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-12.28.45:391][217]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-12.28.45:391][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-12.28.45:391][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-12.28.45:391][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-12.28.45:394][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.26-12.28.45:394][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.26-12.28.45:396][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.26-12.28.45:396][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.26-12.28.45:396][217]LogInit: FAudioDevice initialized.
[2023.02.26-12.28.45:396][217]LogAudio: Display: Audio Device (ID: 2) registered with world 'TiltedLV1'.
[2023.02.26-12.28.45:430][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.28.45:430][217]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.26-12.28.45:439][217]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.02.26-13.28.45
[2023.02.26-12.28.45:439][217]LogWorld: Bringing up level for play took: 0.008595
[2023.02.26-12.28.45:443][217]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.26-12.28.45:468][217]PIE: Server logged in
[2023.02.26-12.28.45:470][217]PIE: Play in editor total start time 0.248 seconds.
[2023.02.26-12.28.45:518][217]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.26-12.28.56:643][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.28.56:643][853]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-12.28.56:643][853]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.26-12.28.56:649][853]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-12.28.56:651][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.28.56:654][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-12.28.56:663][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.28.56:745][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-12.28.56:747][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.26-12.28.56:749][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.26-12.28.56:799][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.26-12.28.56:851][854]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.26-12.29.16:631][807]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.352 and deleted 0 files with total size 0 MiB. Scanned 1415 files in 1412 folders with total size 52 MiB.
[2023.02.26-12.29.44:036][942]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.02.26-12.29.44:245][942]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.02.26-12.29.44:596][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-12.29.44:637][948]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.02.26-12.29.44:677][948]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.02.26-12.29.44:678][948]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter16D5EA314DFDCBBDF8F3A8ADFF354CD8.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.02.26-12.29.44:692][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.30 sec)
[2023.02.26-12.29.44:704][948]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.02.26-12.29.44:704][948]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.02.26-12.29.45:850][ 13]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.26-12.29.45:861][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-12.29.45:861][ 13]PIE: New page: PIE session: TiltedLV1 (26 Feb 2023, 14:29:45)
[2023.02.26-12.29.45:862][ 13]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-12.29.45:869][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008450s)
[2023.02.26-12.29.45:870][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.008503s)
[2023.02.26-12.29.45:870][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.29.45:870][ 13]LogAIModule: Creating AISystem for world TiltedLV1
[2023.02.26-12.29.45:870][ 13]LogPlayLevel: PIE: World Init took: (0.001055s)
[2023.02.26-12.29.45:974][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.26-12.29.45:978][ 13]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.26-12.29.45:978][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-12.29.45:978][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-12.29.45:978][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-12.29.45:978][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-12.29.45:978][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-12.29.45:978][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-12.29.45:978][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-12.29.45:978][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-12.29.45:979][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-12.29.45:979][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-12.29.45:979][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-12.29.45:982][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-12.29.46:035][ 13]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-12.29.46:035][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-12.29.46:035][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-12.29.46:035][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-12.29.46:036][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.26-12.29.46:036][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.26-12.29.46:038][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.26-12.29.46:038][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.26-12.29.46:038][ 13]LogInit: FAudioDevice initialized.
[2023.02.26-12.29.46:038][ 13]LogAudio: Display: Audio Device (ID: 3) registered with world 'TiltedLV1'.
[2023.02.26-12.29.46:075][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.29.46:075][ 13]LogLoad: Game class is 'GM_SideScroller_C'
